Username,Review,Rating
Sagar  Mistari,Worth every penny,5
Ankit kumar Pathak,Simply awesome,5
Vajinepalli Shankar,Awesome,5
Dr.Shreekanth Reddy,Decent product,39
Mangesh Bawane,Worth the money,5
Priyanka Patra,Nice product,5
Vikas Choudhary,Very Good,5
Saira Bano,Great product,5
Sahana Das,Simply awesome,5
Shekhar Kumar,Awesome,5
Priyatam Karn,Super!,5
Flipkart Customer,Fabulous!,5
Ramar  Radan,Fabulous!,5
Afshan Noor,Fabulous!,11
Lokesh Khobragade,Wonderful,5
Dr. Thakur Sen,Mind-blowing purchase,5
SARVESH PEDNEKAR,Worth every penny,5
Sukhveer  Singh,Fabulous!,3
Jwala Yadav,Perfect product!,5
Flipkart Customer,Fabulous!,5
Shashi bhushan Kuma r,Good quality product,5
Arpita  Mahajan,Very Good,4
Nabajyoti  Roy,Nice product,4
Nikhil Kumar,Nice product,1
Nishant Kumar,Very Good,4
Flipkart Customer,Very Good,4
amutha  ammu,Delightful,4
sanju achay,Wonderful,0
Akhilesh  Pandey,Worth the money,4
Hari Haran.R,Good choice,5
Sabbir Faruque,Value-for-money,5
Sadhna Biswas,Value-for-money,4
lalit yadav,Really Nice,4
BHUVNESHWAR YADAV,Delightful,0
krunal prajapati,Wonderful,4
Ankita Raut,Great product by Flipkart,4
Krunal Shah,Very Good,4
Bhushan kumar Jha,Wonderful,0
Amit Bhattacharya,Really Nice,4
danthala sridhar,Super,5
Flipkart Customer,Good quality product,5
Priya Singh,Pretty good,4
Flipkart Customer,Very Good,4
Deepak Salunke,Brilliant,0
Susovan  Ghara,Classy product,4
Sandeep  Yadav,Highly recommended,4
shiju shiju,Worth every penny,4
Tarun Singhal,Value-for-money,0
Flipkart Customer,Must buy!,4
Santhana Krishnan,Best in the market!,5
Vijay Prabhat,Super!,6
Allama Prabhu V,Brilliant,5
Sri Kanth,Best in the market!,5
Lovely Ram,Classy product,0
Binod  Thapa,Awesome,5
Danish,Awesome,5
Saba Iqbal,Brilliant,5
Pankaj Ranjan Rout,Great product,0
SURYA NANDAN KUMAR,Brilliant,5
Rudranil RC,Wonderful,5
Prashant  Pathak,Great product,7
Prateek Singh.,Fabulous!,5
Dhruv  Joshi,Highly recommended,5
Akhilesh Saxena,Terrific,0
Flipkart Customer,Terrific purchase,5
Ashutosh Yadav,Perfect product!,5
Prashant  Padol,Terrific,5
Rahul Mallick,Wonderful,0
Flipkart Customer,Just wow!,5
Pankaj  Sahu,Perfect product!,5
Gaurav Kumar,Simply awesome,8
Amol muley,Worth every penny,5
Ashish  Arora,Perfect product!,5
Akash  Vaish,Perfect product!,0
